ticker,p1_date,p1_price,low1_date,low1_price,p2_date,p2_price,low2_date,low2_price,y_shape,y_breakout,y_reachtarget,p1_trading_date,p2_trading_date,low1_trading_date,low2_trading_date,p1_idx,p2_idx,low1_idx,low2_idx,p1p2_trading_days,neckline_slope_per_day,drop1_norm,rise1_norm,drop2_norm,trough_sim,spread_t,p1_to_l1_t,l1_to_p2_t,p2_to_l2_t,rsi_p2,rsi_l2,vol_ratio_p2,vol_ratio_l2,px_vs_ma20_p2,px_vs_ma20_l2,px_vs_ma50_l2,regime_trend,regime_volatility,regime_volume,regime_strength,regime_quality,trend_significance,price_volatility,volume_accumulation_ratio,volume_confirmation_ratio,volume_trend_slope,volume_consistency,volume_momentum,volume_spike_quality,volume_distribution_quality,pattern_duration_balance,pattern_trough_consistency,pattern_peak_relationship,pattern_clarity,pattern_amplitude_balance,pattern_noise_level,pattern_recovery_quality,pattern_time_symmetry,pattern_overall_quality,peak_decline_quality,market_position,trend_context,volatility_context,support_strength,support_quality_ratio,trend_consistency,trend_quality,short_long_trend_ratio,quality_score,overall_range,pattern_symmetry,recovery_strength,time_quality,drop1_pct,recovery_pct,drop2_pct,strict_quality_passed
KO,2025-03-03,72.32,2025-03-14,68.51,2025-04-03,73.18,2025-04-07,66.23,0,0,0,2025-03-03,2025-04-03,2025-03-14,2025-04-07,204.0,227.0,213.0,229.0,23.0,0.03739130434782668,-0.0575268005435603,0.07051185263475768,-0.10493733957421103,0.03327981316596119,0.17777777777777778,0.1,0.15555555555555556,0.022222222222222223,67.89973002576775,44.2329003164954,1.2966733250385085,1.7473863214983951,0.042375421145737,-0.02368129374492467,-0.00021363078089620124,0.1426312186950694,0.4851030964171823,0.019866231776010768,0.7684531600077883,0.8834707123398375,1.0,0.0580786393376439,1.0551078957583417,1.6839904354549111,-0.0033476091637050275,0.678711294992009,0.37165927768975826,0.31611243815614154,0.8646701973376996,0.7733333333333333,0.9667201868340388,1.0118915929203542,0.9847507295163047,0.7135950843558247,0.015249270483695327,0.46165570721109483,0.36363636363636365,0.8188220144892905,0.0,0.5108991165583239,-0.000691266386284713,-0.6806427950035714,0.25,1.0,0.0,0.0,8.599880678087427,0.29474217391292196,0.09497130363487295,0.7135950843558247,0.9233114144221897,0.875,0.05268252212389365,0.06816523135308716,0.09497130363487295,1.0
LYV,2023-10-09,87.76,2023-10-27,77.0,2023-11-20,89.82,2023-12-05,81.41,0,0,0,2023-10-09,2023-11-20,2023-10-27,2023-12-05,205.0,235.0,219.0,245.0,30.0,0.06866666666666627,-0.13974025974025972,0.16649350649350647,-0.10922077922077933,0.057272727272727225,0.28888888888888886,0.15555555555555556,0.17777777777777778,0.1111111111111111,69.18443508029128,36.0151204827419,1.079412917822951,0.9009719939481676,0.06606215511708191,-0.05994152286348975,-0.03343840155231148,0.009022366292739467,-0.24626524280176687,-0.08270424370193497,0.12161967218653542,0.7182363028251817,0.9960833440584246,0.03957767792532386,1.3812938751325445,0.9918302629812695,0.004959165022293466,0.6759501490780329,0.041719662967890425,-0.12654688284284343,0.7400081923679372,0.8666666666666667,0.945829750644884,1.0234731084776663,0.9530128381443912,0.8660027709775765,0.04698716185560878,0.7699519813762371,0.8333333333333334,0.8934371933837242,0.0,0.44643824670782695,0.0010749105529047343,-0.5111106624805544,1.0,0.25,0.0,0.0,-0.0638690873255585,0.37090191141725115,0.1427299042529503,0.8660027709775765,1.5399039627524742,0.5,0.12260711030082047,0.16649350649350642,0.09363170786016474,1.0
MCD,2023-08-25,284.76,2023-09-06,275.44,2023-09-14,284.76,2023-10-12,246.19,0,0,0,2023-08-25,2023-09-14,2023-09-06,2023-10-12,205.0,218.0,212.0,238.0,13.0,0.0,-0.037856939761972574,0.037856939761972574,-0.15666761444412858,0.10619372640139413,0.28888888888888886,0.07777777777777778,0.06666666666666667,0.2222222222222222,55.640705577200194,22.33561836152792,0.9102951067075671,1.1487987965988289,0.015115526168764992,-0.06247979447007668,-0.10364783179053616,0.533385095087093,0.2771342576266518,0.03465200049197814,0.859031935318895,0.9003722370903369,1.0,0.047226413335631726,1.0618934617440567,1.355712550750875,0.012207495144794401,0.7073133437687827,0.5872337792370357,0.17613345351336473,0.8679001422286174,0.5252525252525253,0.8938062735986059,1.0,0.9948456906256734,0.3892253079974941,0.005154309374326615,0.20119771766149872,0.5185185185185186,0.6657769499554238,0.0,-0.2922388985356212,0.0005620129017750402,0.3257216523853774,0.0,0.0,0.0,0.0,-3.3121888152438306,0.1624741119008771,0.1354473942969518,0.3892253079974941,0.40239543532299743,0.675,0.0327293159151566,0.03383677025849547,0.1354473942969518,1.0
MDB,2021-12-21,563.33,2022-01-27,351.51,2022-02-11,450.72,2022-03-08,280.04,1,1,0,2021-12-21,2022-02-11,2022-01-27,2022-03-08,209.0,245.0,234.0,261.0,36.0,-3.128055555555556,-0.7563919440079991,0.3542708184545067,-0.6094843593772319,0.2033228073170037,0.3,0.2777777777777778,0.12222222222222222,0.17777777777777778,51.70516063129557,26.437656958962762,0.9704920746596035,2.127561666441872,0.0803818306364188,-0.2662610248092834,-0.3125798067516298,1.956020819076013,0.011921435844918005,0.1245748865440337,0.719145227557006,0.8434950813310222,0.9999999999999891,0.15863801869517355,1.2844946178473131,1.4681409351061412,0.010285869538759632,0.5998270329694643,1.1775282661036197,0.3778581946287869,0.6883058690483853,0.6153846153846154,0.7966771926829963,0.8000994088722418,0.9357823055059138,0.9964635653187879,0.0642176944940862,0.3739771860710119,0.7804878048780488,0.7617579103326206,0.19990059112775815,-0.19797759296070253,0.003929836779413869,-0.084950920838747,0.0,0.0,0.0,0.0,-1.891447875651912,0.5019626749258072,0.5028846324534465,0.9964635653187879,0.7479543721420238,0.19999999999999996,0.37601405925478854,0.28223948109584374,0.37868299609513667,0.0
MRK,2024-09-06,119.1,2024-09-09,113.15,2024-09-17,118.97,2024-09-26,113.09,0,0,0,2024-09-06,2024-09-17,2024-09-09,2024-09-26,204.0,211.0,205.0,218.0,7.0,-0.018571428571427923,-0.05261296312671315,0.0514634362012556,-0.05199398708992842,0.0005302695536898124,0.14444444444444443,0.011111111111111112,0.06666666666666667,0.07777777777777778,57.13687856882014,38.622113110375594,0.9548517699061664,1.135395051610952,0.020580911237424893,-0.025281488153387044,-0.028620718624772445,0.08089812332687538,-0.09376871108346962,-0.007006420865809826,0.4242841756220015,0.7906096530651635,0.9999999887906036,0.044692462221793676,1.0216031406068582,1.157025562784131,0.0020303215188445627,0.7154274394935851,0.1999872992469227,0.15702556278413105,0.7052433626660035,0.6666666666666667,0.9994697304463102,0.9989084802686818,0.9897739797548325,0.994628880764136,0.01022602024516748,0.5175587219699962,0.25,0.8574724012937389,0.001091519731318158,0.11434571578312278,-0.0007681201779916441,-0.6951737685890004,1.0,0.13043478260869565,1.0,0.3373166303667182,-0.6764635287936215,0.334427718328453,0.05046179680940379,0.994628880764136,1.0351174439399924,0.85,0.049958018471872284,0.05143614670790979,0.04942422459443553,1.0
MRNA,2025-01-28,44.94,2025-02-14,30.53,2025-02-20,36.23,2025-03-04,29.77,0,0,0,2025-01-28,2025-02-20,2025-02-14,2025-03-04,205.0,221.0,218.0,229.0,16.0,-0.544375,-0.4840443399395362,0.1914679207255625,-0.21699697682230434,0.024893547330494644,0.12222222222222222,0.14444444444444443,0.03333333333333333,0.08888888888888889,43.92729097143113,37.76588643776768,0.8652730550276724,0.6653208508503884,-0.07221104067578321,-0.07685056973693316,-0.1796614174033767,0.11834340360926227,-0.10842529994898098,0.1312792135912575,0.6744627609487077,0.8191190393159871,0.9999999999996806,0.12000181950272283,1.7026616290550491,1.0717845845321223,-0.015269816862356045,0.6589805704612783,-0.11318217909070094,0.07178458453212233,0.631786108109235,0.5,0.9751064526695054,0.806186025812194,0.961088033341801,0.7147148026918707,0.03891196665819899,0.37418523681903715,0.7619047619047619,0.7473836274294628,0.193813974187806,-0.043130728855276634,-0.007928477538957337,-0.7717274759934242,0.0,0.0,1.0,0.8981199110091114,-0.26417219847432893,0.38196168587629514,0.3375611927013796,0.7147148026918707,0.7483704736380743,0.9,0.3206497552291944,0.18670160497870933,0.1783052718741374,1.0
MS,2025-03-03,133.33,2025-03-10,111.69,2025-03-26,125.77,2025-04-07,96.27,1,1,1,2025-03-03,2025-03-26,2025-03-10,2025-04-07,204.0,221.0,209.0,229.0,17.0,-0.4447058823529422,-0.22478446037187094,0.1462553235691284,-0.3064298327620234,0.13806070373354823,0.2222222222222222,0.05555555555555555,0.13333333333333333,0.08888888888888889,47.88457236214473,29.44544801939331,0.6107847730248538,2.2228646734824906,0.014714172454651786,-0.12847866542903374,-0.2005487688465346,0.22758567131956678,0.6790296866738053,0.09861628574108261,0.5842380286013201,0.8233184780318211,0.9999999999734773,0.08317798165208708,1.3038852354943045,1.678075756355534,0.02002903854515755,0.6091455024287636,0.9868820689120985,0.5426893169370737,0.7993744776429924,0.9066666666666666,0.8619392962664518,0.9432985824645614,0.9677737420066783,0.8179427789259215,0.032226257993321676,0.3176522336579872,0.7692307692307692,0.8091008447892022,0.05670141753543856,0.03235878047697977,0.002712618960581394,-0.4897878278294433,0.0,0.0,0.0,0.0,-0.4827052747510769,0.33698993207185024,0.2779569489237232,0.8179427789259215,0.6353044673159745,0.875,0.16230405760144012,0.1260632106723968,0.23455514033553312,0.0
MU,2024-07-24,111.47,2024-08-07,86.8,2024-08-20,108.95,2024-09-09,86.27,1,0,0,2024-07-24,2024-08-20,2024-08-07,2024-09-09,205.0,224.0,215.0,237.0,19.0,-0.1326315789473682,-0.28596267532166464,0.2567520574939146,-0.26289556044975093,0.006105990783410151,0.24444444444444444,0.1111111111111111,0.1,0.14444444444444443,51.200889673355526,30.031728778364283,0.6587663605632718,0.9965570755217367,0.07079818299509388,-0.12096763004195288,-0.20420561454857644,0.84618055441216,-0.18976884887904566,0.1478941976439272,0.9673802017482389,0.8889545630968521,1.0,0.17038963885420322,0.9027924263021715,0.8313665061828679,-0.009676336882960365,0.8007190898301872,-0.16550543715172938,-0.1686334938171321,0.7404557989673735,0.7083333333333333,0.9938940092165899,0.9773930205436441,0.935935996179859,0.9693905567593131,0.06406400382014094,0.5941648813257984,0.8695652173913043,0.8586574837285457,0.022606979456355925,0.06524969942330976,0.004039547530583859,-0.5699146886074852,0.0,0.0,0.0,0.0,-1.9449215213458213,0.4561672314398274,0.22606979456355972,0.9693905567593131,1.1883297626515967,0.7,0.22131515205884994,0.2551843317972351,0.2081688848095457,1.0
NFLX,2025-02-18,1062.0,2025-03-10,866.68,2025-03-25,997.28,2025-04-07,827.85,1,1,1,2025-02-18,2025-03-25,2025-03-10,2025-04-07,204.0,229.0,218.0,238.0,25.0,-2.588800000000001,-0.23593646191942996,0.1577580479555476,-0.2046626804372773,0.044803156874509545,0.2222222222222222,0.15555555555555556,0.12222222222222222,0.1,58.09174602935168,37.074041671170534,0.6871199080739587,1.2650426682047047,0.05655935122300715,-0.06991123522068632,-0.10200693291646246,0.0002475224420362431,0.40989736060330073,0.16913779292868925,0.002055827171391848,0.32340233462051826,0.25169586648859266,0.06263686941935089,1.5252845478331316,1.1814095055146523,0.008096964055676361,0.7190481816757258,0.3295822665831656,0.1814095055146523,0.7082548407529368,0.7647058823529412,0.9551968431254905,0.9390583804143126,0.9688136557350909,0.9603599081021974,0.03118634426490912,0.4259074400614852,0.782608695652174,0.841883903410286,0.060941619585687445,0.3970769951593695,0.003619501496067881,-0.573621144277408,1.0,0.3,1.0,0.8850187561384071,2.497650714410355,0.3894564212550369,0.22048022598870054,0.9603599081021974,0.8518148801229704,0.65,0.18391713747645955,0.15068998938477873,0.16989210652976092,1.0
NKE,2024-12-11,78.85,2025-01-17,70.84,2025-01-30,78.33,2025-02-07,70.56,1,0,0,2024-12-11,2025-01-30,2025-01-17,2025-02-07,207.0,239.0,231.0,245.0,32.0,-0.016249999999999876,-0.11352040816326525,0.1061507936507935,-0.11011904761904745,0.0039525691699604905,0.15555555555555556,0.26666666666666666,0.08888888888888889,0.06666666666666667,64.48725526957494,33.00767452141665,0.9063674179614901,2.033374724317512,0.06902323231248775,-0.06724067503145126,-0.08984059060595928,0.013327771860333262,0.3216979387547223,-0.004016894233240587,0.20551595371027553,0.7351033860152323,0.9997642709720799,0.034032805599488146,1.0600657269670004,1.4875328882979129,0.00014889052692828084,0.5808238770650499,0.5599088527231428,0.2994688496540916,0.8501106112794408,0.4912280701754387,0.9960474308300395,0.9934051997463539,0.9786675679298863,0.9880985846324756,0.021332432070113684,0.5265997571208567,0.4,0.819129114988069,0.006594800253646116,-0.053943420490363894,5.4578537625201815e-05,-0.520814634791855,0.0,0.0,1.0,0.0007368316717133988,16.022211715050855,0.3698830582407625,0.10513633481293586,0.9880985846324756,1.0531995142417134,0.55,0.10158528852251099,0.1057312252964426,0.09919571045576403,1.0
NVDA,2024-07-11,135.75,2024-08-07,98.91,2024-08-22,130.02,2024-09-06,102.83,1,1,1,2024-07-11,2024-08-22,2024-08-07,2024-09-06,205.0,235.0,224.0,245.0,30.0,-0.19099999999999967,-0.3724598119502578,0.3145283591143466,-0.27489637043777204,0.039631988676574685,0.23333333333333334,0.2111111111111111,0.12222222222222222,0.1111111111111111,55.59160197061343,37.08925342427044,1.0148455952799627,1.1981197451223444,0.08764258118504276,-0.13438021653944887,-0.13304687431581164,0.05493128098932717,0.20479057091630004,-0.11930136526306734,0.19268851614598734,0.7722466573796659,0.9998558724346323,0.0793008135794184,0.8436749343269798,0.9657963677600102,0.004656028311601565,0.8120205515246524,0.008131836279932969,-0.09161008094751366,0.8084176928637173,0.7,0.9618788291354663,0.9577900552486188,0.9233237990395006,0.8704283714028168,0.07667620096049946,0.6545816191256856,0.6896551724137931,0.840052155623017,0.04220994475138118,0.5297673849826265,0.005916095666304983,-0.5442507465922357,0.25,0.5,1.0,0.8414736094518062,0.9805357588255541,0.46886598407414826,0.2713812154696133,0.8704283714028168,1.3091632382513712,0.5,0.2713812154696133,0.3145283591143465,0.20912167358867875,1.0
ORCL,2025-04-02,145.86,2025-04-07,118.86,2025-04-09,139.69,2025-04-21,122.82,1,1,1,2025-04-02,2025-04-09,2025-04-07,2025-04-21,205.0,210.0,208.0,217.0,5.0,-1.234000000000003,-0.22715800100959127,0.17524819114925116,-0.1419316843345111,0.03331650681473998,0.1,0.03333333333333333,0.022222222222222223,0.07777777777777778,44.70645568647543,33.99506893071502,1.4709895307318135,1.0341218160444323,-0.03177954635097402,-0.10240553162287525,-0.1925778731176957,0.6951378579746506,0.3355519969076064,0.04013322596473112,0.8509185808101238,0.8718121456836463,1.0,0.10760879555262612,1.5602819671668402,1.0302642211201347,-0.05137126287970223,0.7522251796812405,-0.10465283250486479,0.030264221120134716,0.7935248037876872,0.5555555555555556,0.9677576941866146,0.9576991635815164,0.9958068450846044,0.7896483991224924,0.004193154915395678,0.5729378874334228,0.6,0.8063901889123032,0.04230083641848359,-0.24702813000434937,-0.0014374656782271818,-0.5023166410919886,0.0,0.0,1.0,0.45009238154412917,-4.375113391208996,0.38269004252701055,0.18510900863842047,0.7896483991224924,1.1458757748668456,0.8,0.18510900863842047,0.17524819114925122,0.12076741355859406,1.0
PLTR,2025-02-21,107.68,2025-03-11,75.79,2025-03-25,97.22,2025-04-07,66.65,1,1,1,2025-02-21,2025-03-25,2025-03-11,2025-04-07,204.0,226.0,216.0,235.0,22.0,-0.4754545454545458,-0.47846961740435123,0.3215303825956488,-0.45866466616654145,0.12059638474732814,0.2111111111111111,0.13333333333333333,0.1111111111111111,0.1,57.41549993070467,41.21079628354609,0.7214543887497382,1.621973830272422,0.12523321596244608,-0.09314385947219606,-0.15246674683239236,0.0024201938948888112,0.21518096123914576,0.059539084942740406,0.021736832954047693,0.5514935220596602,0.7292005445435057,0.1659227269279992,1.1318546344084437,1.1262342095481332,-0.008118165010523688,0.7930900411099477,0.2679408496310871,0.12623420954813325,0.7111630285628381,0.7634408602150538,0.8794036152526719,0.9028603268945021,0.9506598158627229,0.9700519235908369,0.049340184137277164,0.4630797361270853,0.8571428571428572,0.8251737787795478,0.09713967310549787,0.3830385189734241,0.01031864604941598,-0.7526972358181161,1.0,0.25,1.0,0.8771736881288998,3.353228482709248,0.4920475679055284,0.38103640416047546,0.9700519235908369,0.9261594722541706,0.725,0.2961552748885587,0.2827549808681883,0.31444147294795305,0.0
PTON,2024-02-12,4.81,2024-02-23,4.26,2024-02-29,4.74,2024-03-05,4.26,0,0,0,2024-02-12,2024-02-29,2024-02-23,2024-03-05,206.0,218.0,214.0,221.0,12.0,-0.005833333333333283,-0.12910798122065725,0.11267605633802824,-0.11267605633802824,0.0,0.07777777777777778,0.08888888888888889,0.044444444444444446,0.03333333333333333,43.64874397176039,39.23555729909911,0.6552774972665695,0.8498584585155265,0.013793877140277244,-0.052385666530628594,-0.19189615923156755,0.024807883579256052,-0.42515460205636746,0.10863211332452427,0.7505602994130585,0.8072101321066135,0.9999999999999996,0.1463249752480286,0.6234136821722274,0.5738651272252928,-0.009229145756876233,0.8673665273545409,-0.42034887451503156,-0.4261348727747072,0.557328860567422,0.6222222222222222,1.0,0.9854469854469856,0.9638921409661484,0.9393384596606864,0.03610785903385156,0.5225897064309454,0.5454545454545454,0.8347067045997264,0.014553014553014387,0.0722994380567973,0.00034857932672092165,-0.7361905682689612,0.625,0.2,0.0,0.0,-34.551557447280544,0.3679092261768506,0.11434511434511432,0.9393384596606864,1.0451794128618908,0.875,0.11434511434511432,0.11267605633802827,0.10126582278481021,1.0
RBLX,2025-03-03,64.4,2025-03-11,53.46,2025-03-25,62.01,2025-04-07,50.51,1,1,1,2025-03-03,2025-03-25,2025-03-11,2025-04-07,204.0,220.0,210.0,229.0,16.0,-0.14937500000000048,-0.21659077410413796,0.16927341120570172,-0.22767768758661644,0.05518144407033301,0.2111111111111111,0.06666666666666667,0.1111111111111111,0.1,55.24037758391176,34.82545734252433,0.5011635058619137,0.912285611266878,0.05219395776390767,-0.0948565707347152,-0.15459638765456607,0.08934447743112917,0.2757384420475968,0.07422005638533924,0.49885083597436103,0.7782096660841324,0.9999999985053404,0.08013909841334756,0.9812546331986595,0.7716606325770877,-0.00825572051803995,0.724185291050466,-0.04317053624243283,-0.22833936742291228,0.5718341255870697,0.8533333333333334,0.944818555929667,0.9628881987577639,0.9664621045265275,0.9561585167584763,0.03353789547347251,0.4500964709194592,0.8,0.8594250799324057,0.03711180124223612,0.32949788645409306,0.004531718604461888,-0.6820675765008707,1.0,0.36363636363636365,0.0,0.0,-1.0123842313747047,0.397995619679926,0.2156832298136647,0.9561585167584763,0.9001929418389184,0.875,0.16987577639751558,0.15993265993265987,0.18545395903886472,1.0
RDDT,2025-03-25,125.43,2025-04-07,81.01,2025-05-01,125.64,2025-05-23,95.83,1,1,1,2025-03-25,2025-05-01,2025-04-07,2025-05-23,205.0,231.0,214.0,247.0,26.0,0.008076923076922836,-0.5483273669917295,0.5509196395506726,-0.36797926181952834,0.18294037773114422,0.36666666666666664,0.1,0.18888888888888888,0.17777777777777778,54.59547015840713,42.98968946004271,1.930073528470814,0.6367694147020332,0.14329987425682011,-0.09446711450958678,-0.07320364824659309,0.18453554891331075,-0.30892801633323375,0.15165109462737325,0.3645881382302451,0.763246795920202,0.9999976367531695,0.15994002710636143,0.8205521735131612,1.3485766350829036,0.010500418470424997,0.62395273559438,0.17800054185857483,0.059756822253922204,0.730717994004537,0.8253968253968255,0.84535114264844,1.0016742406122936,0.9099928706024976,0.8023754213399916,0.09000712939750241,0.9315406850130852,0.72,0.864002784345061,0.0,0.18309773783249686,0.005412252012014853,-0.7738434312097004,0.0,0.0,0.0,0.0,-4.825142133071432,0.5440747016146102,0.35522126711238455,0.8023754213399916,1.8630813700261704,0.44999999999999996,0.35414175237184087,0.5509196395506727,0.23726520216491565,0.0
RKLB,2025-05-28,29.91,2025-06-02,26.5,2025-06-09,30.0,2025-06-13,25.41,1,1,1,2025-05-28,2025-06-09,2025-06-02,2025-06-13,205.0,213.0,208.0,217.0,8.0,0.011249999999999982,-0.1341991341991342,0.13774104683195598,-0.18063754427390788,0.04113207547169811,0.1,0.03333333333333333,0.05555555555555555,0.044444444444444446,68.52471593647435,48.47502198293555,2.7186779960906398,0.726786572771988,0.13283263375286425,-0.053966014923945926,0.09213754811666752,0.15310421320017292,0.03410256042794768,-0.03657362675238163,0.803070473050649,0.8718027423351211,1.0,0.15880477283917036,1.55744028727686,1.677501872690398,0.03435992149534232,0.5548359413825695,0.7366945694558737,0.050403655586929164,0.7867345508354573,0.888888888888889,0.9588679245283019,1.0030090270812437,0.9714969102857623,0.8539698956829442,0.028503089714237664,0.4946485836859903,0.8571428571428572,0.8626617583866342,0.0,0.5652173734990443,-0.0020481128291169304,-0.6918733452054626,0.625,0.0,0.0,0.0,5.058041784918175,0.3686111005689924,0.153,0.8539698956829442,0.9892971673719806,0.8,0.11400869274490137,0.1320754716981132,0.153,1.0
SNOW,2023-09-11,170.17,2023-09-28,145.52,2023-10-11,163.92,2023-10-26,140.84,1,1,1,2023-09-11,2023-10-11,2023-09-28,2023-10-26,204.0,226.0,217.0,237.0,22.0,-0.2840909090909091,-0.17502130076682731,0.13064470320931543,-0.16387389946038056,0.03216052776250692,0.2222222222222222,0.14444444444444443,0.1,0.12222222222222222,60.14118777452591,34.836581617910284,0.5833327963606137,1.3951170467489598,0.05416498318645946,-0.08524369356006145,-0.09134665607498937,0.0029277423890232373,-0.20232346299382664,-0.10322317626110544,0.035426952654326715,0.6096936107080786,0.8753636588947447,0.04258808038631606,0.7464487925722231,0.6299286727191264,-0.0066386721318547875,0.8188889848453158,-0.30976524743237066,-0.37007132728087355,0.7561836920927486,0.696969696969697,0.9678394722374931,0.9632720220955515,0.9675434515606144,0.9858054407498975,0.03245654843938559,0.44264187100936675,0.9166666666666666,0.8375067671073559,0.03672797790444848,0.10879329240165281,0.0010559478973510522,-0.5119578205225438,0.0,0.0,0.0,0.0,-2.555539971751286,0.3766480168671344,0.1723570547099958,0.9858054407498975,0.8852837420187335,0.675,0.14485514485514472,0.12644310060472772,0.14080039043435813,1.0
SPOT,2025-02-13,648.32,2025-03-10,489.24,2025-03-25,615.88,2025-04-07,477.51,1,1,1,2025-02-13,2025-03-25,2025-03-10,2025-04-07,205.0,232.0,221.0,241.0,27.0,-1.2014814814814836,-0.3331448556051184,0.26520910556846977,-0.28977403614583985,0.02397596271768461,0.2222222222222222,0.17777777777777778,0.12222222222222222,0.1,59.396415968078884,40.03025445263853,0.5546439178292251,1.439314552272597,0.07458010711533625,-0.08072225262166155,-0.10682112615916028,0.10128969992383818,0.6314916924381566,-0.08529886811755294,0.09499594355696882,0.7007122083016272,0.9886866050506177,0.09534799892870041,1.5179009888706818,1.3573632872067116,0.009421021608940504,0.6639100064391995,0.5276923421537358,0.32211167874489033,0.7233514774963303,0.7407407407407407,0.9760240372823153,0.9499629812438302,0.9375655964972865,0.955956661145533,0.06243440350271345,0.5506952272688083,0.72,0.8525433398551998,0.05003701875616984,0.4736909826286305,0.0047926151453915496,-0.4923245499621114,1.0,0.15,1.0,0.8471580101710288,3.380452530704287,0.46438335659392227,0.2634655725567622,0.955956661145533,1.1013904545376165,0.6,0.24537265547877596,0.2588504619409696,0.2246703903357797,1.0
TJX,2024-12-11,127.31,2025-01-15,119.11,2025-02-14,126.55,2025-03-13,112.81,1,1,1,2024-12-11,2025-02-14,2025-01-15,2025-03-13,207.0,250.0,229.0,268.0,43.0,-0.01767441860465128,-0.0726885914369293,0.06595160003545786,-0.12179771296870845,0.05289228444295187,0.43333333333333335,0.24444444444444444,0.23333333333333334,0.2,53.18918538594192,26.266613681736786,1.0170165751216727,1.1129798646175924,0.0024603752302749804,-0.07112508670913764,-0.07551542400175837,0.00045118778537307704,0.3635908409188695,0.00046641055999119274,0.02105962231658204,0.5656855752884574,0.73541808763656,0.021601893753873398,0.8410357631988745,1.1240240040552216,0.0006842684364988801,0.7641519386622065,0.13671494668774575,0.02714318631644197,0.8086671636849986,0.7923497267759563,0.9471077155570481,0.9940303196920901,0.9863318222614043,0.7446923865930257,0.013668177738595692,0.3610940188329991,0.9,0.8076977906237081,0.005969680307909897,0.2587346089985745,0.0008586160149273607,-0.42822388480833196,1.0,0.25925925925925924,1.0,0.5418479463391681,5.560148849833859,0.2734650453549187,0.11389521640091116,0.7446923865930257,0.7221880376659982,0.0,0.06440970858534288,0.062463269246914595,0.10857368629000391,1.0
TSLA,2023-02-28,210.59,2023-03-13,167.46,2025-03-31,207.46,2025-04-27,152.64,1,1,1,2023-02-28,2025-03-31,2023-03-13,2025-04-28,205.0,728.0,214.0,747.0,523.0,-0.00598470363288718,-0.2825602725366876,0.2620545073375262,-0.3591457023060798,0.08849874596918679,5.9222222222222225,0.1,5.711111111111111,0.2111111111111111,43.914349094537314,58.37400850729763,1.0294890220930188,1.0632449826686046,0.018846865282150738,0.12438743565172095,0.06198820951248818,1.4323412873028456,0.023902799263281427,0.1315293584537236,0.7036798759202487,0.8600612566028564,0.9999999999999549,0.18046553278227337,0.5537322654040534,0.7366533898578278,-0.00040505703911319934,0.846800859352727,-0.326558109497913,-0.2633466101421722,0.916995522755141,0.4022140221402214,0.9115012540308132,0.9851369960586923,0.7178737002020572,0.8732794849279337,0.2821262997979428,0.5092493145037881,0.6428571428571428,0.6951658629010201,0.014863003941307684,0.6727675913353626,-0.005526754284433128,0.24787867300850408,0.0,0.0,0.0,0.0,2.8167492126668345,0.4447578042615494,0.27517925827437206,0.8732794849279337,1.0184986290075762,0.0,0.2048055463222375,0.2388630120625821,0.2642437096307723,1.0
TSM,2024-10-18,205.95,2024-10-31,190.54,2024-11-08,203.89,2024-11-27,181.19,0,0,0,2024-10-18,2024-11-08,2024-10-31,2024-11-27,205.0,220.0,214.0,233.0,15.0,-0.13733333333333347,-0.08504884375517419,0.07367956288978417,-0.12528285225453928,0.04907106119449982,0.2111111111111111,0.1,0.06666666666666667,0.14444444444444443,59.39335042458232,39.84285136989648,0.7709415121968285,0.7898574613480547,0.024278190717605064,-0.04895877146926264,-0.04063242294689895,0.24572786195049687,-0.1901793410882725,-0.12596745916986196,0.4478967289391437,0.8106497666208461,0.9999999999108923,0.0650929784462402,0.9946183830898113,0.8855348565269281,-0.011174170258555131,0.8015776930309443,-0.11813778111289452,-0.1144651434730719,0.6840529590452684,0.6190476190476191,0.9509289388055002,0.9899975722262685,0.9840261756659464,0.803873844396692,0.015973824334053578,0.37636754396044647,0.8181818181818181,0.7845845106809562,0.010002427773731504,0.5697236317194121,0.00160633070540567,-0.5708122018525918,1.0,0.3333333333333333,1.0,0.4445807589689748,3.9587220173920397,0.29198025221356433,0.12022335518329688,0.803873844396692,0.7527350879208929,0.8,0.0748239864044671,0.07006402855043557,0.11133454313600466,1.0
